remark: firmware/nnet_utils/nnet_dense.h:38:0: In function 'void nnet::dense<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config9::weight_t*, config9::bias_t*)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: firmware/nnet_utils/nnet_dense.h:38:0: In function 'void nnet::dense<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, config12::weight_t*, config12::bias_t*)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: firmware/nnet_utils/nnet_dense.h:38:0: In function 'void nnet::dense<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config15>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*, config15::weight_t*, config15::bias_t*)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: firmware/nnet_utils/nnet_conv1d_latency.h:54:25: Inlining function 'nnet::product::mult<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv1d_latency.h:54:25: Inlining function 'nnet::product::mult<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::conv_1d_latency_cl<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config18>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config18::weight_t*, config18::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_resource.h:54:17: Inlining function 'nnet::product::mult<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_resource_rf_leq_nin<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config9::weight_t*, config9::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_resource.h:54:17: Inlining function 'nnet::product::mult<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_resource_rf_leq_nin<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, config12::weight_t*, config12::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_resource.h:54:17: Inlining function 'nnet::product::mult<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_resource_rf_leq_nin<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config15>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*, config15::weight_t*, config15::bias_t*)'
remark: firmware/myproject.cpp:68:2: Inlining function 'void nnet::dense<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config9::weight_t*, config9::bias_t*)' into 'myproject(ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: firmware/myproject.cpp:80:2: Inlining function 'void nnet::dense<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, config12::weight_t*, config12::bias_t*)' into 'myproject(ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: firmware/myproject.cpp:92:2: Inlining function 'void nnet::dense<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config15>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*, config15::weight_t*, config15::bias_t*)' into 'myproject(ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:114:23: Loop 'VITIS_LOOP_114_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:99:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_resource.h:50:9: Loop 'MultLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_resource.h:50:9: Loop 'MultLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_resource.h:50:9: Loop 'MultLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:40:9: Loop 'PixelLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:47:13: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:51:17: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:61:13: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:68:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:71:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:79:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:31:19: Loop 'VITIS_LOOP_31_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:40:9: Loop 'PixelLoop' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:47:13: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:51:17: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:61:13: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:68:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:71:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_conv1d_latency.h:79:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:95:0: Unrolling loop 'VITIS_LOOP_114_1' (firmware/nnet_utils/nnet_activation.h:114:23) in function 'nnet::sigmoid<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, sigmoid_config17>' completely with a factor of 1
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Accum2' (firmware/nnet_utils/nnet_conv1d_latency.h:71:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'ResetAccum' (firmware/nnet_utils/nnet_conv1d_latency.h:61:13) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product1' (firmware/nnet_utils/nnet_conv1d_latency.h:47:13) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 15
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_conv1d_latency.h:51:17) in function 'nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 20
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2_mult>(config2_mult::accum_t)' into 'void nnet::conv_1d_latency_cl<ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_conv1d_latency.h:14:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config18_mult>(config18_mult::accum_t)' into 'void nnet::conv_1d_latency_cl<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config18>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config18::weight_t*, config18::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_resource.h:15:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>(config9::accum_t)' into 'void nnet::dense_resource_rf_leq_nin<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config9::weight_t*, config9::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_resource.h:15:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>(config12::accum_t)' into 'void nnet::dense_resource_rf_leq_nin<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>, config12>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, config12::weight_t*, config12::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_resource.h:15:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_uint<1> >::value), ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config15>(config15::accum_t)' into 'void nnet::dense_resource_rf_leq_nin<ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>, config15>(ap_fixed<9, 4, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*, config15::weight_t*, config15::bias_t*)'
remark: firmware/weights/b15.h:12:0: Applying array_partition to 'b15': Complete partitioning on dimension 1.
remark: firmware/weights/b12.h:12:0: Applying array_partition to 'b12': Complete partitioning on dimension 1.
remark: firmware/weights/b9.h:12:0: Applying array_partition to 'b9': Complete partitioning on dimension 1.
remark: firmware/weights/b18.h:12:0: Applying array_partition to 'b18': Complete partitioning on dimension 1.
remark: firmware/weights/w18.h:12:0: Applying array_partition to 'w18': Complete partitioning on dimension 1.
remark: firmware/weights/b2.h:12:0: Applying array_partition to 'b2': Complete partitioning on dimension 1.
remark: firmware/weights/w2.h:12:0: Applying array_partition to 'w2': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_conv1d_latency.h:18:12: Applying array_partition to 'data_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: firmware/nnet_utils/nnet_conv1d_latency.h:18:12: Applying array_partition to 'data_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: firmware/myproject.cpp:41:11: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:45:14: Applying array_partition to 'layer3_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:49:14: Applying array_partition to 'layer4_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:53:15: Applying array_partition to 'layer18_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:57:14: Applying array_partition to 'layer6_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:61:14: Applying array_partition to 'layer7_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:66:14: Applying array_partition to 'layer9_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:70:15: Applying array_partition to 'layer10_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:74:15: Applying array_partition to 'layer11_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:78:15: Applying array_partition to 'layer12_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:82:15: Applying array_partition to 'layer13_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:86:15: Applying array_partition to 'layer14_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:90:15: Applying array_partition to 'layer15_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:94:15: Applying array_partition to 'layer16_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:9:0: Applying array_partition to 'layer17_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:9:0: Applying array_reshape to 'Conv1D_1_input': Complete reshaping on dimension 1.
